src/data/siteContent.ts:32:  { question: '-5 - 5 = ?', options: ['0', '-10', '10', '-15'], correct: 1 },
src/data/siteContent.ts:33:  { question: '-2 = x, qual o valor de x?', options: ['2', '0', '-2', '1'], correct: 2 },
src/data/siteContent.ts:34:  { question: '-3 + 7 = ?', options: ['4', '-4', '10', '-10'], correct: 0 },
src/data/siteContent.ts:35:  { question: 'Qual é o dobro de -6?', options: ['12', '-12', '3', '-3'], correct: 1 },
src/data/siteContent.ts:36:  { question: '(-2) × (-3) = ?', options: ['-6', '6', '5', '-5'], correct: 1 },
src/data/siteContent.ts:37:  { question: '-10 + (-5) = ?', options: ['5', '-15', '-5', '15'], correct: 1 },
src/data/siteContent.ts:38:  { question: '8 - (-2) = ?', options: ['6', '-6', '10', '-10'], correct: 2 },
src/data/siteContent.ts:39:  { question: 'O oposto de -7 é?', options: ['7', '-7', '0', '14'], correct: 0 },
src/data/siteContent.ts:40:  { question: '-4 × 3 = ?', options: ['12', '-12', '1', '-1'], correct: 1 },
src/data/siteContent.ts:41:  { question: '-15 ÷ 3 = ?', options: ['5', '-5', '3', '-3'], correct: 1 },
src/data/siteContent.ts:42:  { question: '(-1) × (-1) × (-1) = ?', options: ['1', '-1', '0', '3'], correct: 1 },
src/data/siteContent.ts:43:  { question: 'Qual é o valor de | -8 |?', options: ['-8', '8', '0', '16'], correct: 1 },
src/data/siteContent.ts:44:  { question: '5 - 10 = ?', options: ['5', '-5', '15', '-15'], correct: 1 },
src/data/siteContent.ts:45:  { question: '-100 ÷ (-25) = ?', options: ['4', '-4', '25', '-25'], correct: 0 },
src/data/siteContent.ts:46:  { question: '2x = -10, qual o valor de x?', options: ['-5', '5', '10', '-20'], correct: 0 },
src/data/siteContent.ts:129:  { question: 'Qual é o maior órgão do corpo humano?', options: ['Coração', 'Fígado', 'Pele', 'Pulmão'], correct: 2 },
src/data/siteContent.ts:130:  { question: 'Quantos ossos tem o corpo humano adulto?', options: ['106', '206', '306', '150'], correct: 1 },
src/data/siteContent.ts:131:  { question: 'O coração bate em média quantas vezes por dia?', options: ['10.000', '100.000', '1.000.000', '50.000'], correct: 1 },
src/data/siteContent.ts:132:  { question: 'Qual destes NÃO é um tipo de diabetes?', options: ['Tipo 1', 'Tipo 2', 'Tipo 3', 'Gestacional'], correct: 2 },
src/data/siteContent.ts:133:  { question: 'Quantos litros de sangue tem um adulto médio?', options: ['1-2 L', '5-6 L', '10-12 L', '15-20 L'], correct: 1 },
src/data/siteContent.ts:134:  { question: 'Qual é o menor osso do corpo humano?', options: ['Falange do dedo', 'Dente', 'Estribo (ouvido)', 'Osso lacrimal'], correct: 2 },
src/data/siteContent.ts:135:  { question: 'Para matar bactérias, a água deve ferver por quanto tempo?', options: ['10 segundos', '1 minuto', '10 minutos', '30 minutos'], correct: 1 },
src/data/siteContent.ts:136:  { question: 'Quantos dentes tem um adulto saudável?', options: ['28', '30', '32', '36'], correct: 2 },
src/data/siteContent.ts:137:  { question: 'Qual a função principal das plaquetas?', options: ['Transportar oxigénio', 'Combater infeções', 'Coagulação do sangue', 'Produzir hormonas'], correct: 2 },
src/data/siteContent.ts:138:  { question: 'O cérebro humano usa quantos % da sua capacidade?', options: ['10%', '20%', '50%', '100%'], correct: 3 },
